NOR,Bathroom,Size,Rent
2,2,1100,10000
2,1,800,20000
2,1,1000,17000
2,1,800,10000
2,1,850,7500
2,2,600,7000
2,2,700,10000
1,1,250,5000
2,2,800,26000
2,2,1000,10000
3,2,1200,25000
1,1,400,5000
1,1,250,6500
1,1,375,5500
3,2,900,8500
3,2,1286,40000
2,1,600,6000
2,1,800,10000
2,1,2000,11000
2,1,660,6000
2,1,650,7900
2,2,400,9000
1,1,300,4000
3,1,1600,6500
1,1,400,8000
2,1,1000,7000
1,1,355,5300
2,1,1000,6000
2,1,800,8500
2,2,850,12500
1,1,350,7500
2,2,900,15000
2,1,550,6000
2,2,500,5000
3,1,1100,22000
2,1,850,15000
2,1,800,12500
2,1,630,7000
2,2,900,21000
1,1,270,10000
2,1,630,7200
3,2,1500,12000
1,1,600,5000
2,1,700,8500
1,1,300,6000
2,2,1300,10000
2,1,400,4600
2,2,650,12000
3,2,2000,30000
3,2,1068,15000
1,1,150,7500
1,1,450,7500
2,1,800,5000
2,2,1000,15000
2,1,900,11000
1,1,600,7000
2,1,1200,6000
2,2,1200,6000
2,2,650,7000
2,2,720,8500
1,1,300,5000
3,3,1200,30000
2,2,700,10000
3,2,2000,30000
1,1,250,3500
2,1,1100,8000
1,1,300,5000
2,1,600,7500
2,1,800,6500
1,1,680,7500
1,1,680,7500
2,1,850,16000
2,1,850,16000
2,1,700,6500
3,2,1500,40000
2,2,950,12500
2,1,500,5500
1,1,450,5000
2,1,700,6500
1,1,500,8000
3,2,1800,14500
1,1,500,8200
2,2,480,15000
6,2,1000,20000
2,1,800,6700
1,1,435,10000
2,2,700,7000
2,1,800,22000
2,1,450,6500
2,1,550,8500
2,2,800,18000
2,2,550,12000
1,1,600,9000
1,1,500,6000
2,2,1000,20000
1,1,300,5000
2,2,1200,12000
2,1,500,10000
4,2,1200,18000
2,2,900,15000
3,3,1300,22000
4,3,1600,35000
3,2,1450,21000
2,2,1100,25000
2,2,950,180000
1,1,600,6000
2,2,700,14000
3,1,750,8000
2,1,1000,8000
1,1,220,6000
1,1,300,8000
1,1,300,6000
1,1,700,20000
3,2,800,12000
3,2,1600,15000
2,2,1000,14000
1,1,20,5000
2,1,400,7000
